Status,Bacteroidaceae.Bacteroides___S24.7.,Odoribacteraceae.Butyricimonas___Bacteroidaceae.Bacteroides,Rikenellaceae.___S24.7.,Enterobacteriaceae.Aquamonas___Lachnospiraceae.Lachnospira,Comamonadaceae.___Rikenellaceae.,Lachnospiraceae.Lachnospira___Moraxellaceae.,Enterobacteriaceae.Citrobacter___Lachnospiraceae.Lachnospira,Enterococcaceae.___Lachnospiraceae.Lachnospira,Bacillaceae.Anaerobacillus___Lachnospiraceae.Lachnospira,Clostridiaceae.02d06___Lachnospiraceae.Lachnospira,Bacteroidaceae.Bacteroides___Coriobacteriaceae.Collinsella,Bacteroidaceae.Bacteroides___Porphyromonadaceae.Porphyromonas,Lachnospiraceae.Lachnospira___Lactobacillaceae.,Erysipelotrichaceae.Bulleidia___Lachnospiraceae.Lachnospira,Lachnospiraceae.Lachnospira___Pasteurellaceae.Aggregatibacter,Lachnospiraceae.Lachnospira___Veillonellaceae.Megasphaera,Tissierellaceae.Peptoniphilus___Lachnospiraceae.Lachnospira,Christensenellaceae.___Lachnospiraceae.Lachnospira,Campylobacteraceae.Campylobacter___Lachnospiraceae.Lachnospira,Enterococcaceae.Enterococcus___Peptostreptococcaceae.,Clostridiaceae.SMB53___Lachnospiraceae.Lachnospira,Alcaligenaceae.Sutterella___Moraxellaceae.Enhydrobacter,Lachnospiraceae.Lachnospira___Veillonellaceae.Dialister
Cesarean,-1.8254078064665018,-0.3010671238445509,-1.421214693871757,0.7574971142197798,1.0233546487840313,-1.2189111648128246,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,0.5290036545442751,0.34392580920357363,-2.031252928641874,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,0.7540852189990955,0.5477012423598011,1.7711565843186317,0.5757347031008939,-0.7359296120540295,-0.6311613015441196
Cesarean,-0.981840292686304,1.0920571095216052,-0.6085284430309456,1.2083195008020085,0.6388072703704252,-1.1281466375699691,0.9704605496047229,1.1343882949900341,1.2956490842891253,0.8688364219324506,-0.9898128504794491,-0.8437773714070288,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.802037929664861,0.5354901238174576,0.7540852189990955,0.5477012423598011,1.8482605430686772,0.5757347031008939,-0.568760459677997,-0.22945139040235102
Cesarean,0.6076827339616185,-0.6233067940963418,-0.15283763566631292,-0.8959064690074038,0.17867369292673368,0.8676172016610456,-0.9323325239748879,-0.8725309759403863,-0.8777760927862285,-0.9580244386547733,0.32200475422987473,0.6186501102461295,0.9107793228647632,-0.9401465750224338,0.295868120678015,0.6332511621105945,-0.9207307471009828,-1.0621832201764243,-1.0158932961589544,0.07512121299566968,-0.48321196960132035,1.1876759927958782,-0.05590097714370821
Cesarean,0.4674637791717836,-0.9746591256669579,-1.4253271609463427,0.7574971142197798,0.9862785500741181,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-1.3338814674015458,0.6716906858111188,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,0.7540852189990955,1.0094227347669054,-0.018831250538945684,0.5757347031008939,-0.4506734426462518,-1.2924585040182666
Cesarean,-1.6148631655941283,1.1347191473322522,-0.9526447513079145,0.7574971142197798,0.3781415447987183,-0.8349778547752226,1.1801444820848472,1.183524227902078,1.17307364319454,0.8688364219324506,-1.5017865094729927,-0.8801487421616696,-0.7641190858661362,1.3232386765676907,-0.8215036808167238,-0.5366448160628322,0.8280280025701515,0.7540852189990955,0.8618092452474981,0.4763841133747709,0.5757347031008939,-0.8848287539335563,-0.22945139040235102
Cesarean,-1.5991076027636062,0.44213215719459975,-1.083193519648069,1.0193072690697906,0.7398556910224128,-1.1045772918965548,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.14507025242018148,-0.7452609695521767,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,1.5339126695439917,2.1282508910564926,0.5477012423598011,0.4318805325595742,0.5757347031008939,-2.0423810679695733,-0.5115336247343353
Cesarean,-0.836263197974574,0.9349548283494402,-0.6815798416529872,0.7574971142197798,0.7125708856156381,-0.8349778547752226,0.690948756512736,1.071804519723862,1.4048107299321417,0.8688364219324506,-0.8185362823842847,-1.2441369547827583,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-1.0554164116404459,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.2543318215413062,1.3188241392029745,-0.8848287539335563,-0.47107675525464393
Cesarean,-0.6289128509405981,0.7111887710216529,-0.9526447513079145,0.7574971142197798,0.9862785500741181,-0.8349778547752226,0.8965124478239772,1.2284160398150876,0.8300010315394668,1.3911030291021644,-0.574581311970528,-0.7485178347360859,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.7318250890564034,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.1330203513890982,1.1515526240768617,-0.4679516526943282,-0.22945139040235102
Cesarean,-0.9942008409785363,1.1053962295053752,-0.9526447513079145,1.2348867124774996,0.9862785500741181,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-1.0043554699448278,-0.8551495913798228,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.9816626047376024,0.5354901238174576,0.7540852189990955,0.9991601457719328,0.6318652659243811,1.3596644503659165,0.1629182970037769,-0.22945139040235102
Cesarean,-1.899281319587592,1.3394488191426748,-1.6215328952261825,0.7574971142197798,1.1644356740318214,-1.284346507460318,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.8387728354317093,0.29869412309990656,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.07512121299566968,0.5757347031008939,0.4560990019106748,-0.22945139040235102
Cesarean,-0.8268035288480923,0.9247462471035579,-0.9526447513079145,0.7574971142197798,0.9862785500741181,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.8074066492060162,-0.7011370822746891,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.8223949337280761,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.7403349795830396,0.5757347031008939,-0.8848287539335563,-0.22945139040235102
Cesarean,-1.1678237496685213,1.292764682440611,-0.9526447513079145,0.16257502238491697,0.9862785500741181,-0.22235585322753196,0.10686516989129723,0.22353454326134728,0.2155144358297199,0.21150151852644214,-1.8095313672684532,-1.4847911386234303,-0.16146279853174741,0.62434798108265,-0.15118911064219104,0.017935582647892797,1.1207386965307382,0.10056164488242335,-0.014906062398489076,1.4425442894257168,-0.14900092477199564,-0.8848287539335563,0.41153578984807554
Cesarean,-0.4687232590102177,0.5383171364960793,-0.26715167877978807,1.3246276682803537,0.2941022439524881,-0.8349778547752226,1.343152954558281,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.38611262735547724,-0.3716882989166876,-0.7641190858661362,1.3956706210800551,-1.273328614184652,-0.9104592352084425,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.07512121299566968,1.0642421014821815,-0.4396367735392969,-0.6615082229592463
Cesarean,-0.8951090517495551,0.9984594468739386,-0.9526447513079145,0.7574971142197798,2.194571235296129,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.8877704974314168,-0.7639810122871068,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.4650376100319004,0.5757347031008939,0.0429826706923735,-0.654454249145533
Cesarean,-0.5664809051666946,0.6438141533421392,-0.3308385531537577,0.40918062076703077,0.35841003526251325,-0.47629837334435393,0.34897801854969424,0.47889648905522225,0.4702298627949925,0.483978317449693,-0.5011279336569133,-0.4616294107371603,-0.4112743560391684,0.4326964790501147,-0.4290462081527413,-0.21194767929863423,0.22871339211291242,0.3714585812439576,0.2183044923081903,0.6318652659243811,0.15141465170997617,-0.8848287539335563,0.1458354077133384
Cesarean,-0.3731518286863734,0.4351794159055284,-0.33544574130842053,0.9236209671543338,0.3630621413250015,-0.4802234524845199,0.949451938126819,0.4828435076410292,0.4741668884203188,0.488189872880193,-0.2736694808135836,-0.28375859684672944,-0.41513558468608297,0.43670604463182194,-0.4333409245195948,-0.21550088494424463,0.23207049228908708,0.37564571742563513,0.22190912647156172,1.3560972184493956,0.15605804467972334,-0.3179360097810524,-0.22945139040235102
Cesarean,-1.0610070188036813,1.1774913826165596,-0.9526447513079145,0.7574971142197798,0.9862785500741181,-0.8349778547752226,0.690948756512736,0.4747157321163565,0.4660596905893781,0.47951735806814977,-1.0829552859949014,-0.9166140613861073,-0.40718446943053077,0.428449471147026,-0.4244971631303165,-0.20818405649444466,0.22515748794096876,0.3670234871938631,0.2144863954426781,0.7865958220665561,0.1464962818173291,-1.7937629288578611,0.15018542436447146
Cesarean,-1.0130070870861911,1.125691346464868,-0.9526447513079145,0.7574971142197798,0.9862785500741181,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-1.0264816794178941,-0.872452122185285,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.9420408032541795,0.7540852189990955,0.9842287188527202,0.07512121299566968,0.5757347031008939,-0.8848287539335563,-0.7267938775910718
Cesarean,0.7402528873118679,0.20460783782894565,1.1848578374492968,-0.6792625142207708,-1.1720636790527588,0.6445277332648461,-0.7196354668840015,-0.6481945366959179,-0.6540076227881654,-0.7186525359339441,-0.4266605598631384,-1.514295898449389,0.6913189208103164,-0.7122551562305731,0.7973316692236628,-0.39237616655948365,0.9092138857945734,0.5241079246532947,0.7610268564301237,-0.8303628813125716,-0.7774291678979885,1.0176183480122925,-0.49496493620449633
Vaginal,-0.9453000988899731,1.0526240667668785,1.444243821076956,1.206994397906581,-1.433978553472955,-1.4689147317011604,0.690948756512736,0.8395808291664757,1.2942804042916063,0.8688364219324506,-0.9468220283081402,-0.8101588690658715,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.7998783472676194,0.5757347031008939,-0.8848287539335563,-0.7137534534035768
Vaginal,-0.7037058823402211,0.7919030885585544,1.5368230411020865,0.7574971142197798,-1.5274603771539481,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.662577941941253,-0.5878821132293044,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.5354901238174576,0.7540852189990955,0.5477012423598011,0.4729523723082394,0.5757347031008939,-0.8848287539335563,-0.22945139040235102
Vaginal,-0.48462620581332816,0.5554791029790312,-0.48408434322412264,1.1451522700441388,0.5131498993845443,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.4048230031630888,-0.38631967326876754,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.5366448160628322,0.8769140413395997,0.7540852189990955,0.5477012423598011,-0.15124981058139067,0.5757347031008939,-0.8848287539335563,-0.22945139040235102
Vaginal,-0.7032190303147144,0.791377692966948,1.7027265415930313,1.190633215633222,-1.6949813583929791,-0.8349778547752226,1.4701028427854415,1.3887232180553688,0.8300010315394668,0.8688364219324506,-0.6620051434232987,-0.5874341890598125,-0.7641190858661362,0.7990964552679163,-1.1223534946443519,-0.9404099394540686,0.7706588466690707,0.7540852189990955,0.5477012423598011,0.713720629708691,0.5757347031008939,-0.8848287539335563,-0.22945139040235102
Vaginal,-0.9055456767857719,1.009722328608012,0.9075687635688771,0.27462343971453135,-0.8920711677082163,-0.3377378950727239,0.21687224874642774,0.3395615193727288,0.33124765781713206,0.3353048477237091,-0.900049553571663,-0.773583142619789,-0.27496788451921395,0.2911535177942238,-0.2774370475264803,-0.08651482659125824,0.11020332151166982,0.22364714325670806,0.09105614499209602,1.8942369187141792,-0.012503253564178928,-0.8848287539335563,0.2908114125533615
Vaginal,-0.8340545615950293,0.9325713365357494,-0.9526447513079145,0.7574971142197798,1.9891085635646046,-0.8349778547752226,1.1714475374768556,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.8159377440633515,-0.707808334833924,-0.7641190858661362,0.7990964552679163,-0.8215036808167238,-0.8380136901471744,0.5354901238174576,0.7540852189990955,1.0105324711254837,-0.14088118248006165,2.1117302848498993,1.2725459008172137,-0.22945139040235102
Vaginal,-0.6262613398201221,0.7083273425365948,0.648748561097421,0.7574971142197798,-0.6307275905431906,-0.8349778547752226,0.690948756512736,0.8395808291664757,0.8300010315394668,0.8688364219324506,-0.5714617159524827,-0.5166299039899753,-1.6185215412612703,0.7990964552679163,-2.014305623281189,-0.9420236674661725,0.5354901238174576,0.7540852189990955,1.1160478718562896,1.492562646618061,0.5757347031008939,-0.8848287539335563,-0.22945139040235102
Vaginal,-0.29798340875937895,0.3540599907238241,-0.08483406993669647,-1.3695669163173605,1.3442446892498887,1.3553698255214928,-0.8126731861461731,-1.3630099199068124,-0.8522601324101333,-1.4813762332056506,-0.18523119304773775,-0.21460051532745458,1.390597521836941,-1.0889089555815712,1.0135960217760223,1.1364719712967128,-1.3379030794331963,-1.582500540195578,-1.1496319639174706,0.23368046894529643,-0.5265031440052759,1.3817908509700079,1.704346512034238
Vaginal,0.43972298918446356,-1.0822119427676535,-0.4179357679492653,-1.355721909973704,-0.16148197523816898,1.3411129074912143,-1.3837708814162588,-1.348673312049409,-1.3527129439337693,-1.466078758069882,-0.4242314906981803,1.0098880857413444,1.3765725255631345,-0.8274221558723313,1.5595164919559084,0.7000345781247412,-1.3257092101322243,-1.3094416335190606,-0.7877172938253105,-0.45049602651631615,-1.0403801457246542,-0.6242362655743785,1.5108037742847453
Vaginal,0.1503760924133121,-0.5908627934643315,-1.3862042154011243,-0.9453219526917839,0.9862785500741181,1.2878724690852215,-0.9808477385569975,-1.2951352832859753,-1.2993104613792048,-0.829072285623901,-0.02669974969259169,0.19790892629920023,1.324198166064534,-1.369447742112757,1.5012622315867783,0.8052603276943227,-1.2801729346152886,-1.5104967376709881,-1.0626246454743762,-0.9152609412683338,-1.9356103978853267,-0.8848287539335563,0.8736154354101398
Vaginal,-0.7631927171250678,0.8560994338896449,1.3056368658521202,-1.4493503173496076,-1.2940202459200272,1.4375269138217612,-1.47569353270175,-1.445626229768841,-1.4494203987413383,-1.5695296484691272,-0.7325662936731524,-0.6426124823573196,1.4714181350179207,-1.5223234649548094,1.665010112898339,1.5205561944405916,-1.4081716181702688,-1.6701428283428652,-1.5392753593305015,0.07512121299566968,-2.1126525343023967,-0.8848287539335563,2.148273242484889
Vaginal,-0.40064613141113925,0.46485041384549997,1.264801349111943,-1.4375439497087734,-1.2527866021845182,1.425369287345279,-1.4641022577242797,-1.4334006475707852,-1.43722576895891,-1.5564846840287787,-0.306017494230065,-0.3090545021085631,1.459458280463881,-1.5099041483156819,1.6517075639442735,1.509550417106983,-1.3977732622318104,-1.6571735006210175,-1.5281102861746052,-1.6132428405719592,-1.0587907133284908,-0.8848287539335563,2.135552702422647
Vaginal,0.6444785483997356,-0.6630156947119418,-0.39899427075878324,-1.1488117713965331,0.42723023891377593,1.5997275997172777,-1.6303382534773154,-1.6087335453153893,-1.6121147633673578,-1.2374618386075913,0.9236084214679264,0.6525037942393666,1.6309802514909342,-1.6880154839617088,1.8424857549310936,1.6673895122578362,-1.5469010378202541,-1.8431728071924929,-0.84896275036507,-0.5490510934681365,-1.3417906889988271,-0.376304865957607,2.317984026662069
Vaginal,0.886425285414627,-0.9241171020622468,0.7912420360215825,0.7574971142197798,-0.7746103095263126,-0.5025169961971343,1.0171434538591582,0.5052616623418451,0.4965282854117136,0.5121105358108209,1.2082672605510425,0.09859975114936399,-1.15486132162194,0.4594794518351742,-0.45773392237738536,-1.1696251718170951,0.7673893841552397,0.3994276846582628,0.9887377978839517,1.0498314745137716,0.5757347031008939,1.1843811176674608,-0.7664120858932848
Vaginal,1.1149792832692087,-1.1707654810883172,1.5284003348312876,-1.001708869866552,-1.5189555534763464,0.9765673977833207,-1.036207378540087,-0.9820901551735826,-0.9870578928978008,-1.0749264866765111,0.644961446230432,1.0853840943518929,1.0179571919806707,-1.0514418994967456,0.7881950742205532,1.1032693331325252,-1.0139152943508727,-1.1784074520692758,-1.1159487561952988,0.5255571172343235,-1.5673345675363992,1.1404407080704084,1.3098203365650534
Vaginal,1.0282643248047851,-1.0771853899792947,1.5148772747566241,-1.328924556770587,-1.505300649954973,1.3135182890011838,-0.7362228262264392,-1.320924451922274,-1.3250343376594107,-1.028242838262984,0.6245883750653645,1.005602715785633,1.3494267973855674,-1.39564558250722,1.113035109525715,1.408296509964975,-1.3021076736316286,-1.5378547950869648,-1.425390846530065,-1.8015247846607414,-0.8743584802460792,1.3606471685410846,0.26016324546946873
