Status,Eggerthella_unclassified___Enterococcus_faecium,Haemophilus_haemolyticus___Streptococcus_parasanguinis,Clostridium_hathewayi___Enterococcus_faecium,Clostridium_hathewayi___Lactococcus_lactis,Haemophilus_haemolyticus___Haemophilus_paraphrohaemolyticus,Actinomyces_odontolyticus___Clostridium_hathewayi,Escherichia_unclassified___Haemophilus_haemolyticus,Akkermansia_muciniphila___Clostridium_difficile,Bacteroides_dorei___Granulicatella_unclassified,Bacteroides_dorei___Dorea_unclassified,Bacteroides_cellulosilyticus___Bacteroides_dorei,Clostridium_hathewayi___Lachnospiraceae_bacterium_9_1_43BFAA,Faecalibacterium_prausnitzii___Haemophilus_haemolyticus,Clostridium_hathewayi___Erysipelotrichaceae_bacterium_21_3,Bacteroides_dorei___Lachnospiraceae_bacterium_2_1_58FAA,Akkermansia_muciniphila___Alistipes_unclassified,Clostridium_clostridioforme___Clostridium_hathewayi,Bacteroides_dorei___Erysipelotrichaceae_bacterium_6_1_45,Akkermansia_muciniphila___Alistipes_onderdonkii,Anaerotruncus_unclassified___Haemophilus_haemolyticus,Clostridium_hathewayi___Enterococcus_faecalis,Clostridium_hathewayi___Collinsella_aerofaciens,Bacteroides_dorei___Roseburia_intestinalis,Bacteroides_vulgatus___Veillonella_parvula,Oscillibacter_unclassified___Streptococcus_salivarius,Akkermansia_muciniphila___Bacteroides_thetaiotaomicron,Eubacterium_eligens___Haemophilus_haemolyticus,Bacteroides_dorei___Eubacterium_rectale,Bacteroides_dorei___Ruminococcus_sp_5_1_39BFAA,Bacteroides_dorei___Dorea_formicigenerans,Clostridium_hathewayi___Enterococcus_casseliflavus,Eggerthella_unclassified___Streptococcus_australis,Collinsella_aerofaciens___Veillonella_unclassified,Actinobacillus_unclassified___Eggerthella_unclassified,Anaerostipes_hadrus___Haemophilus_haemolyticus,Clostridium_hathewayi___Lactobacillus_casei_paracasei,Eggerthella_lenta___Eggerthella_unclassified
none,-1.1817882860376563,-6.746714589845182,-10.469985812415892,0,0,0,0,3.5497129023256564,0.21275770128208707,4.960313722759814,-4.960313722759815,0,6.3021986904201,-3.2101812930438363,4.960313722759814,7.1977337001366735,0,-0.7090528238156659,7.1977337001366735,0,-10.100580819932151,-12.645969512193831,-1.053357998658066,9.022452432803039,0,4.2182350355802125,0,4.960313722759814,4.960313722759814,4.960313722759814,-12.234344099680627,9.288197526378235,12.645969512193831,-9.288197526378235,0,0,-1.2232068412092856
none,5.273080724100904,-3.9339153796662685,6.359412360551328,4.203900777010455,0,-5.941578178370703,5.979305866767296,11.087383040656597,-4.65555451602052,0,0,11.850965181705119,5.136152574647059,7.770358750669531,0,11.087383040656597,-11.850965181705119,0,11.087383040656597,5.155080584532578,4.10611471444218,2.2704121404990385,0,9.304392082777449,-4.129317359041593,11.087383040656597,0,0,0,0,11.850965181705119,10.764633545254695,7.708886802679275,-10.764633545254695,0,11.850965181705119,-1.1736893944504858
FA,9.883591328414482,-3.4120278381392932,0,-5.611574218236671,0,0,7.339990081898162,11.716986378477314,0,0,0,0,5.313323194435656,0,0,11.716986378477314,0,0,11.716986378477314,0,-7.596088159980394,-8.759015815984363,0,3.468953774935303,-5.450908857388218,11.716986378477314,5.053580490673116,0,0,0,0,8.259147588092763,8.759015815984363,-9.883591328414482,0,-8.76491659305234,-2.7946803917506364
FA,-3.665995821890451,-5.271812227060348,-11.496743828301712,-9.361595545075156,0,0,5.400684284624044,8.79775313771519,0,0,0,0,7.067638809164662,-4.777991811459281,0,8.79775313771519,0,0,8.79775313771519,0,-2.972786761521875,-11.159118343211297,0,6.334610890816888,-0.7716726190264543,8.79775313771519,6.585623534403997,-8.304008566888509,0,-1.7149347235190364,0,7.830748006411262,6.196442714427889,-7.830748006411262,1.4737726667021478,0,-2.591029631138946
none,0,0,0,-9.331497643894428,0,0,0,3.948688899812981,0,0,0,0,0,0,0,3.948688899812981,0,0,3.948688899812981,0,-5.1302981080520595,0,0,8.867222962482472,-6.4122147545760315,3.948688899812981,0,0,0,0,0,0,0,0,0,-10.060701886091126,0
none,0,-7.107100380279925,0,0,-2.9153778983827423,0,6.042761382826277,0,-3.9324284148287867,-5.051901955454613,0,0,6.791802039139327,0,-4.949404720206802,0,0,0,0,0,0,0,0,7.840213202675665,-5.860391920693264,-4.161090308881444,7.803094038700847,0,0,-4.3741199939587245,0,-4.458162121683063,0,0,4.987277409111604,-8.680706032051136,0
none,1.5964996927359352,-4.770684624465664,-8.989731106644745,-7.867297052850607,0,3.1354942159291492,4.0893320203985555,3.443618097546107,1.0747305566647225,4.192680462942962,-4.192680462942962,0,6.512339506726974,0,-0.783363386383674,3.443618097546107,0,4.192680462942962,3.443618097546107,0,-10.564756994198051,0,4.192680462942962,6.329720905522696,0.0815460041183108,3.443618097546107,6.40108766536481,4.192680462942962,4.192680462942962,-1.1849100844995817,-9.962388336456236,7.198456438050666,2.2204460492503128e-16,-10.586230799380681,1.856297990365626,0,-10.586230799380681
none,-3.945490869541227,0,-10.369131192810858,-5.264963793858872,0,0,7.908508395092299,6.345782018726513,4.283075779498903,4.283075779498903,-4.283075779498903,0,3.1802171999493423,0,4.283075779498903,6.345782018726513,0,4.283075779498903,6.345782018726513,0,-12.083172884197472,-7.891011696585536,4.283075779498903,-2.052720506042221,-5.339374063475597,6.345782018726513,0,4.283075779498903,4.283075779498903,4.283075779498903,-7.681349871795582,-1.2623733186092698,4.669121800235626,-6.423640323269631,5.614203759310086,-11.396297247945457,-0.1309485446073703
none,0,-3.0263805371128063,0,0,0,0,0,7.66054924892476,-4.79544859513879,-3.469585973203818,0,0,0,0,0,7.66054924892476,0,0,7.66054924892476,0,-7.137884719617733,-3.1526742624370985,0,-7.343099123870088,0,7.66054924892476,0,0,0,0,0,0,-4.484246630838393,0,0,0,0
none,-11.273079440763837,-7.345232554612003,-11.273079440763837,-13.02310647008244,0,0,0,0,-4.004036439208743,0,0,0,5.49696660454838,0,0,0,0,0,0,0,-9.119888387107084,-11.707258833647476,0,3.8323311833698464,-6.5973153062244085,0,0,0,0,-7.84291477776486,0,0,11.707258833647476,0,0,0,6.524087744985956
none,0.9427924229706993,-5.459478538726858,-9.005892505789749,-6.572485656817546,0,0,0,5.255865827286731,0,0,0,0,0,0,0,5.255865827286731,0,0,5.255865827286731,0,0,0,0,-7.590700995759883,0,5.255865827286731,0,0,0,0,0,9.948684928760448,-4.834328709412363,-9.948684928760448,0,0,-0.8352252344582001
none,8.205300010685857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.205300010685857,0,-8.205300010685857,0,0,-0.7027861901663831
FA,-9.817969246919853,0,-9.817969246919853,0,0,0,5.767179480426422,6.762168989470841,3.8991330354239517,3.8991330354239517,-3.8991330354239513,0,0,0,3.8991330354239517,6.762168989470841,0,3.8991330354239517,6.762168989470841,0,0,0,3.8991330354239517,5.358699597650168,0,6.762168989470841,0,3.8991330354239517,3.8991330354239517,3.8991330354239517,-11.935726618979402,0,0,0,0,-9.171402583005115,0
FA,0.09339369272539953,0,-8.157117107109913,-6.263728764985558,0,0,6.396772392378071,11.710098532724539,0,0,0,-4.704468905187729,5.597523560381036,0,0,11.710098532724539,0,0,11.710098532724539,0,0,0,0,-3.2256326073310806,0,11.710098532724539,0,0,0,0,-7.256836039765694,8.250510799835313,0,-8.250510799835313,0,-10.35612393937664,-8.250510799835313
none,-5.000340769793677,-6.027487221251938,-12.828600886607548,-10.28520932459663,0,0,4.050557656097703,0,0,0,0,0,0,0,-6.861844907779532,0,5.960224857035673,0,0,0,-6.097272504274982,0,0,0,0,0,4.028429093586969,0,0,0,0,7.82826011681387,0,-7.82826011681387,0,0,-2.1299507471557058
none,8.259143066822181,0,0,-8.041686966498578,0,4.099851035679442,0,4.941147377677947,1.9110228900548725,4.67062350311583,-4.67062350311583,0,0,-3.6758913449351125,4.67062350311583,4.941147377677947,0,4.67062350311583,4.941147377677947,0,-10.34789391018787,0,4.67062350311583,2.512761672325143,-2.941922169854912,4.941147377677947,0,4.67062350311583,4.67062350311583,4.67062350311583,-6.032964623213228,8.259143066822181,0,-8.259143066822181,0,-12.051769788998321,1.5130411993165302
none,7.255109316922709,-10.029567000506509,0,-12.769724360375598,0,5.992929316677949,0,0,-6.57232253754072,0,0,0,7.247287399017475,0,-4.515078962812142,0,0,0,0,0,-10.533282574465744,-9.723604943140662,0,1.3042174026151119,-8.189214656545294,-4.421201448009313,0,-7.212881696128661,0,0,0,1.004586306048725,3.336815710968008,-7.255109316922709,0,-9.673193130744966,-0.27310600614332703
none,-5.264062900774611,0,-6.820494878601833,-1.4378954898949727,0,-5.71364444604475,0,1.5507863947418814,3.9188290598971456,4.048882188145344,0.6751404203488734,5.71364444604475,10.189550920265244,5.71364444604475,7.116548861730261,5.419041930748396,1.5041868598599581,2.5134098078675726,-0.42956965834698146,0,0.3682357663398087,-0.7975219888930122,-2.0661101785759137,1.002524908651626,2.1871037318890494,-4.123822026932109,6.521614620632602,-0.6823494300246077,-4.0675957080316,1.557055095512769,5.71364444604475,0.6420478242236479,1.7782417788210545,-7.270076423871972,4.6051310863939285,-0.9448446772232411,-2.9107313655420124
none,-9.090648738997698,0,-7.569318094073865,-5.4603858656699105,0,-4.354239938953355,0,7.484687115033968,5.312783220562911,5.312783220562911,-0.2726592561220845,4.354239938953355,11.462266551366591,4.354239938953355,5.312783220562911,1.4582815916332996,1.0158978865402561,5.312783220562911,2.2316774658192684,0,-2.052266409396317,-4.713434376635268,-1.635729010492777,9.990480556560971,5.0087467194083874,-1.3978703839468434,0,3.830661599196371,-5.41887265194158,5.312783220562911,4.354239938953355,-2.5518894703469277,9.067674315588622,1.3908022575590806,8.371499768179278,4.354239938953355,-2.8329092940295206
none,-11.896919826016829,-3.632715398062349,-6.6425026929338005,-2.0355119429562607,0,1.2856627851985973,9.04651667257899,0,-5.585943545381506,0,0,-2.7280951170649463,5.317875843400145,5.254417133083028,0,-2.3604839366730466,-5.254417133083028,0,0,0,2.036204993743906,5.254417133083028,0,4.260809786452561,-5.715685411726981,0,0,-5.917926788140315,0,0,5.254417133083028,-7.53963543115305,0,0,0,5.254417133083028,0
none,2.7981593261059228,-7.44331536667556,-0.006510054358197503,-3.1700270554902454,0,-8.615268609243104,5.87619344432777,0,0,-6.7708461494671,0,8.615268609243104,0,8.615268609243104,0,-11.161609851914411,-8.615268609243104,0,0,0,-0.11109750110062637,8.615268609243104,-9.832125635408756,0,0,0,0,0,0,0,-3.265761903623036,9.933610740609675,0,-11.419937989707226,0,8.615268609243104,-0.04754066211061523
none,0,0,0,0,0,0,0,3.0506018868576374,0,0,0,0,1.987707680791607,0,0,3.0506018868576374,0,0,3.0506018868576374,0,-8.689236900801438,-11.4422428495348,0,-4.627290579995756,0,-1.1517221139820581,0,0,0,0,0,0,4.504904685685201,0,0,0,0
none,-11.048796680090664,-3.997741051023637,-11.048796680090664,-9.820934076422636,0,0,5.982715751682791,11.28877636581189,-3.22898183020664,0,0,-2.308852322025319,6.482499673278246,0,0,11.28877636581189,0,0,11.28877636581189,0,-9.19489276198384,0,0,2.9627787894319835,-4.215541757927351,11.28877636581189,0,0,0,0,0,0,-3.7282466315715546,0,3.4605191736493186,-6.68762848733515,0
none,-7.2091603998792655,-2.3169861811315053,-11.22789834889307,-6.309183845671914,4.662226215206793,0,2.538973871058276,0,0,-4.09441168349159,0,0,3.042782669864031,0,-7.8223081142301805,0,0,0,0,-4.662226215206794,0,0,0,-7.272394889876796,-6.012828691966704,-3.1124518481095778,-4.662226215206794,0,0,0,0,4.018737949013806,-6.8248091832857964,3.539447968700509,-4.662226215206794,0,-4.018737949013806
none,3.1929481896117564,-2.9134642149066403,-7.913729350742169,-9.578991353516606,0,4.554790480707569,0,-1.2496749578067916,2.8908643829894,2.8908643829894,-2.8908643829894,0,7.6555747807830645,-2.030143502270055,-2.0304013462551946,4.046846703316468,0,2.8908643829894,4.046846703316468,0,0,0,2.8908643829894,-5.51179930560051,-5.870757592513645,4.046846703316468,0,2.8908643829894,2.8908643829894,2.8908643829894,-10.517423450259514,11.106677540353925,-3.531213377982374,-11.106677540353925,0,-7.19732043795888,-7.111502847581779
none,4.604518263233706,-4.121402220895475,0,-7.130936325011529,0,0,0,0,-4.365443889847302,0,0,0,4.501708769367484,0,-2.0845202936344354,0,0,0,0,2.258873680779213,0,0,-1.9021987368404807,4.301462957986218,0,0,0,0,0,0,0,4.604518263233706,-3.6649706691952835,-4.604518263233706,1.264621407435346,0,-0.15734863586257453
none,-2.0560682993480586,-3.307404726829727,-9.364254707470474,0,0,3.5248985456018183,0,4.5661857676506585,0,-4.5661857676506585,0,0,6.26783816407257,0,0,4.5661857676506585,0,0,4.5661857676506585,5.0950477539027474,0,0,-2.571085374404573,0,0,4.5661857676506585,0,-3.3454058450083406,0,0,-8.837643904193683,7.308186408122416,-4.046991894214151,-7.308186408122416,0,0,1.2741661406863192
none,3.1174740375927494,0,0,-3.3974848395478796,0,0,8.440547919258524,8.905763542976217,0,0,0,0,9.856991522473443,0,-4.724288424254466,8.905763542976217,0,0,4.915736221989692,0,-6.541978473403523,-6.018463655859428,-8.27346285206176,-0.5790021131407934,7.178368685331641,4.512707168679409,7.56841348232459,-9.973761334441237,0,-5.834796979723533,-3.9954868431914248,3.1174740375927494,0.2159086248408823,-3.11747403759275,7.063581983993269,0,-3.11747403759275
none,-3.0546373292120865,0,-3.0546373292120865,0,0,3.9092719796631443,0,0,8.728385630924034,1.9910736244848934,-8.728385630924034,0,5.593882460274739,-7.315864140028539,8.728385630924034,0,0,8.728385630924034,0,0,-7.439751974574545,0,8.728385630924034,0,0,0,0,-0.3219854697905028,8.728385630924034,8.728385630924034,0,0,0,0,0,-12.415618842448836,0
none,9.761010666887973,-6.884796383966875,0,-10.99526321807213,0,0,0,0,-2.0806889801379533,4.248289685740034,-4.248289685740034,-7.4320334318656585,10.382810377439299,-7.801842780811072,4.248289685740034,0,2.1844181684375843,4.248289685740034,0,0,0,0,-4.979249145670763,2.767477312692731,3.964878082411706,0,4.562715083167326,-6.069959915396329,-5.923244507131944,-5.289728519296965,0,4.668280265561514,-5.688388451105654,-9.761010666887973,4.130328317492897,0,-4.2015776027338765
FA,0,-1.118638077125633,0,-5.62571295844731,0,3.4086443879128185,5.476548105160859,1.6602353595583774,0,0,0,0,0,0,0,1.6602353595583774,0,0,1.6602353595583774,0,-0.5432739322220712,-8.184705009920439,0,0,0,1.6602353595583774,0,0,0,0,0,0,8.184705009920439,0,0,-7.508668990650623,0
FA,6.93541211125459,-6.40010606178804,5.975463020268522,5.975463020268522,0,-5.975463020268523,0,0,0.08161534412896981,5.200325888127551,-5.200325888127551,5.975463020268522,12.386006159038379,5.975463020268522,5.200325888127551,0,-5.975463020268523,5.200325888127551,-3.0315667819566534,0,-0.6170326865391338,-3.675262460836974,0.4013486659531296,0.5255654821895229,-7.596934642388787,-8.424795935934132,7.795017546867338,-5.330829621246234,-6.887618111349371,-5.021769308909937,5.975463020268522,6.93541211125459,9.650725481105496,-6.93541211125459,10.21488981331622,5.975463020268522,-6.93541211125459
none,0.36094086929591673,-2.849970765810947,-0.22202310301772019,-0.2843169543014675,0,-5.589878040857777,8.902658191650158,0,5.606902878410513,5.606902878410513,-3.832686263191625,5.589878040857777,6.881701735305061,5.589878040857777,5.606902878410513,0,-3.462382070701295,5.606902878410513,0,0,0.23355591497992645,-1.3625927653354912,0.9905398572499337,2.195708276818255,0,-9.406272786784273,0,5.606902878410513,5.606902878410513,5.606902878410513,4.396691308078129,6.1728420131714135,2.405665468734599,-6.172842013171414,0,-5.061876577675003,-1.7321036555468987
none,-7.377947382528967,-6.202002481305137,-9.874541107768959,0,0,0,6.63581554035944,1.2156598797779263,0,0,0,0,3.3707388356633827,0,0,-0.7351113796589778,0,0,1.2156598797779263,0,-5.8425915575475305,0,0,-0.5624499891712977,0,-2.104134154270208,0,-3.3197940340481344,0,0,0,2.4965937252399906,-4.90167810161083,-2.4965937252399906,0,0,-2.4965937252399906
none,0,0,0,0,0,0,6.244855803399511,4.546335944168969,0,0,0,0,0,0,0,4.546335944168969,0,0,4.546335944168969,0,0,0,-4.295021515888062,0,0,4.490677186766993,0,0,0,0,0,0,-0.2968208142188641,0,0,0,0
FA,10.382692779640399,0,0,0,0,0,9.300949061386964,6.377782238877109,0,0,0,0,7.04725189108432,0,-8.993910512044508,6.377782238877109,0,0,6.377782238877109,0,-10.658718288440921,0,0,7.531504599825064,0,-3.1494139265568557,0,0,0,0,0,10.382692779640399,0,-10.382692779640399,0,-12.891662845197487,-5.8870848144068555
FA,7.04029939605606,-5.810452586287136,0,0,0,0,0,7.091131484171415,0,0,0,0,8.772352528399537,0,0,7.091131484171415,0,0,0.27119195878066715,0,-7.370210922795976,-6.373136300462555,0,9.437470365392997,0.7828922207859385,0.09111976866630403,6.790995018703177,-7.595594278521866,-12.36567933783783,-4.721827539999527,0,7.04029939605606,1.3061134251558295,-7.04029939605606,6.671260316444841,-13.162219159676152,-2.4047091792881856
none,6.48268057215313,-4.716156225590848,0,0,0,0,0,4.377041979506797,0,-4.767581437398285,0,0,7.198861685848209,0,0,4.377041979506797,0,-5.072039299354904,4.377041979506797,0,0,0,0,-4.211304213723278,0,4.377041979506797,0,-8.041363071277653,0,0,0,6.48268057215313,0,-6.48268057215313,0,0,-3.509368015588326
none,0,-6.732456991108663,0,0,0,7.822514058211422,7.797816651010193,1.5457554918639544,-4.993472889161003,0,0,0,0,0,0,1.5457554918639544,0,0,1.5457554918639544,0,0,0,0,0,-5.949234053255788,1.5457554918639544,0,0,0,0,0,0,0,3.8625252198499567,0,0,0
none,-4.818021779468723,0,-4.818021779468723,0,0,5.47617423524283,6.791587474379097,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.66126823306673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10.212741184212671,0
none,6.075984862785234,0,5.1624613412552405,5.1624613412552405,0,-5.1624613412552405,0.8806004053620811,8.157329683869968,8.420923163953772,8.420923163953772,-8.420923163953772,5.1624613412552405,10.742575620979798,5.1624613412552405,3.1748384467871245,8.157329683869968,1.6289357081473679,8.420923163953772,8.157329683869968,0,-2.250564327445923,5.1624613412552405,-2.612168568609121,11.474067627186809,0,-1.2528370489714928,0,8.420923163953772,8.420923163953772,8.420923163953772,5.1624613412552405,6.075984862785234,0,-6.075984862785234,6.297533793870393,5.1624613412552405,-6.075984862785234
none,0,-6.3552895662417255,0,-6.35865657278963,0,0,7.298663831281101,0,11.064625287741363,11.064625287741363,-11.064625287741363,0,11.028567465356792,0,11.064625287741363,-5.175748848928618,0,11.064625287741363,-5.749294281184955,0,0,-10.226518682432006,-0.36953592790554146,-6.432344288580789,1.6542074351516594,-9.620276308818429,9.044363779737257,11.064625287741363,0.01470718291585168,2.5724687976842646,0,0,3.8860089656276147,0,6.184703265666192,-9.83815241394816,0
none,0,-6.638419283522224,6.959415562657989,-0.8280155994556531,0,-6.959415562657989,5.547456076018064,2.1810563034392154,0,-5.213133029800544,0,-0.9519091720392043,10.0186875379222,6.959415562657989,0,-0.16705408466316646,-2.293452609430773,0,2.1810563034392154,4.810793901105672,6.959415562657989,-2.9570570647098102,0,3.4978324264330967,0,2.1810563034392154,0,-5.373081344383899,0,0,6.959415562657989,-2.6330414271822726,2.3910335905373006,0,0,6.959415562657989,0
none,6.610423888072777,0,6.334467206853358,6.334467206853358,0,-6.334467206853358,7.915706712691997,0,0,-5.667807143486836,0,1.6922660972342216,10.502068307187699,6.334467206853358,-6.242815159300314,0,1.1727079709026378,0,0,0,6.334467206853358,-2.095316245621125,0,6.5964258854316835,0,0,0,0,0,0,6.334467206853358,6.610423888072777,1.3943709193694023,-6.610423888072777,0,6.334467206853358,-1.190871897058265
none,0,0,0,0,0,0,8.921206528187644,-5.672727161351252,-4.766099922906445,0,0,-4.973637408004504,0,0,0,0,0,0,0,0,-1.5657954836236798,0,0,-4.812861632743379,0,-3.537094866683813,0,-1.414972593889096,0,0,-8.072565604519358,0,0,0,8.772855034885385,0,0
none,-7.775443382641872,-4.000914097490491,-4.361962030389568,-1.551079828359545,0,-3.413481352252304,7.152287721823252,0,0,0,4.5718436453261875,3.413481352252304,0,3.413481352252304,0,0,-3.413481352252304,0,0,0,-5.554784808031497,-6.002273750999239,0,3.2701770101858805,-6.289597701243747,0,0,0,0,0,-4.05873938581102,0,1.1998986251515262,0,0,-4.997986633880245,0
none,-2.1391569598133544,-8.39683801505158,-6.989583374150997,2.017628541542712,0,-2.017628541542712,0,7.030824656500641,0.48979031308477256,6.444009386649216,1.3130822245695335,2.017628541542712,9.802939054842927,2.017628541542712,6.444009386649216,7.030824656500641,2.2127725937247043,6.444009386649216,-0.19838955576577422,0,2.017628541542712,-5.6928252267757795,-2.727783689048002,1.755082052737356,0.6086240093562982,-1.433886227135312,6.374337368232304,-1.5689863332302834,-3.492592988082526,0.4157895699544756,2.017628541542712,6.868054955880355,0.5972676308756112,-6.868054955880355,4.430561691705623,-2.8180154831467847,-6.868054955880355
none,6.576552229578949,0,2.85413552855085,2.85413552855085,0,-2.85413552855085,4.937707600679976,11.209805009916339,-0.9247059287994392,2.0995355687772412,-2.0995355687772412,1.4619317753255106,11.207443840454024,-1.0694948900973826,2.0995355687772412,2.3143903816765206,-2.85413552855085,2.0995355687772412,11.209805009916339,5.303083247951407,2.85413552855085,-5.9773924885605165,-9.520403558982716,5.0823904327496905,1.1237664358257753,11.209805009916339,7.393406444602959,-9.459616103808688,2.0995355687772412,-4.391314355867067,2.85413552855085,6.576552229578949,1.6178857457635938,-6.57655222957895,6.331598754314571,2.85413552855085,-2.7138305640177096
none,0,-8.582007801185792,0,0,0,0,6.95498989219475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5.371159083182869,-8.631493817862577,-10.541679565014604,11.425842112353106,0,0,0,0,0,0,0,0,-5.870928605989263,0
none,0,-7.690779100103961,0,0,0,0,8.592058714822631,0,0,-5.655382473015507,0,0,11.490516087091194,0,0,0,0,0,0,0,0,0,0,-2.0706216609016574,-9.1845444090151,-11.447983778436862,11.206209819435424,-3.9592982137108144,0,0,0,0,-8.43258320088429,6.514798237763629,6.78831642441607,0,0
