Status,Eggerthella_unclassified___Enterococcus_faecium,Haemophilus_haemolyticus___Streptococcus_parasanguinis,Clostridium_hathewayi___Enterococcus_faecium,Clostridium_hathewayi___Lactococcus_lactis,Haemophilus_haemolyticus___Haemophilus_paraphrohaemolyticus,Actinomyces_odontolyticus___Clostridium_hathewayi,Escherichia_unclassified___Haemophilus_haemolyticus,Akkermansia_muciniphila___Clostridium_difficile,Bacteroides_dorei___Granulicatella_unclassified,Bacteroides_dorei___Dorea_unclassified,Bacteroides_cellulosilyticus___Bacteroides_dorei,Clostridium_hathewayi___Lachnospiraceae_bacterium_9_1_43BFAA,Faecalibacterium_prausnitzii___Haemophilus_haemolyticus,Clostridium_hathewayi___Erysipelotrichaceae_bacterium_21_3,Bacteroides_dorei___Lachnospiraceae_bacterium_2_1_58FAA,Akkermansia_muciniphila___Alistipes_unclassified,Clostridium_clostridioforme___Clostridium_hathewayi,Bacteroides_dorei___Erysipelotrichaceae_bacterium_6_1_45,Akkermansia_muciniphila___Alistipes_onderdonkii,Anaerotruncus_unclassified___Haemophilus_haemolyticus,Clostridium_hathewayi___Enterococcus_faecalis,Clostridium_hathewayi___Collinsella_aerofaciens,Bacteroides_dorei___Roseburia_intestinalis,Bacteroides_vulgatus___Veillonella_parvula,Oscillibacter_unclassified___Streptococcus_salivarius,Akkermansia_muciniphila___Bacteroides_thetaiotaomicron,Eubacterium_eligens___Haemophilus_haemolyticus,Bacteroides_dorei___Eubacterium_rectale,Bacteroides_dorei___Ruminococcus_sp_5_1_39BFAA,Bacteroides_dorei___Dorea_formicigenerans,Clostridium_hathewayi___Enterococcus_casseliflavus,Eggerthella_unclassified___Streptococcus_australis,Collinsella_aerofaciens___Veillonella_unclassified,Actinobacillus_unclassified___Eggerthella_unclassified,Anaerostipes_hadrus___Haemophilus_haemolyticus,Clostridium_hathewayi___Lactobacillus_casei_paracasei,Eggerthella_lenta___Eggerthella_unclassified
none,4.120984440475467,0,6.2928912098273955,-0.5296641531525226,0,-6.292891209827396,6.234600933953764,4.399689661397724,0,0,0,6.2928912098273955,11.014239789229613,6.2928912098273955,0,9.82222723453799,-6.292891209827396,0,9.82222723453799,0,6.2928912098273955,6.2928912098273955,0,-1.467543653443818,2.74854571421017,-1.2545910864645877,9.146610969057456,0,0,0,6.2928912098273955,4.120984440475467,-8.60391636852661,-4.120984440475467,5.178123480937001,6.2928912098273955,-4.120984440475467
none,-5.34344644651365,0,-13.62228695939426,0,0,0,4.83355679894586,-8.872310046652107,0,0,0,0,0,0,0,0,0,0,0,0,-10.32979157765495,0,0,0,0,0,0,0,0,0,0,8.278840512880612,0,-8.278840512880612,0,0,1.3189057785141876
none,-0.27641020598693583,-1.319895081253498,-5.271631774949666,-6.359840204603581,0,0,8.05856390868299,-4.314920718031065,4.320742455474259,0.8093370981479807,-4.320742455474259,0,3.392905732603044,0,4.320742455474259,-0.9465960813694838,0,4.320742455474259,2.0130422618134434,0,0,0,4.320742455474259,1.0921257794385029,-5.455676833339772,-10.073117262200846,0,3.263211638688252,4.320742455474259,4.320742455474259,0,4.995221568962731,0,-4.995221568962731,0,0,-4.995221568962731
none,0,0,0,-6.09639009631342,-6.612434257688944,0,8.924396200198856,0,4.090277625621636,-4.005120631781739,-4.090277625621636,0,11.305463975303844,0,0.06529515523300997,0,0,4.090277625621636,0,0,0,0,-6.829588714087343,-2.3879534699661473,0,0,11.280752115142725,-6.633380275605925,4.090277625621636,4.090277625621636,0,0,0,0,7.604649323958194,0,0
none,0,0,0,0,0,0,8.293343984632376,0,5.583718121123086,-2.5564597216743374,-5.583718121123086,0,12.675757791529625,0,5.583718121123086,0,0,5.583718121123086,-4.256763199789504,7.27989444753161,0,0,2.77696509683958,6.517325303008702,0,0,11.131771361941171,2.2016009519360185,5.583718121123086,5.583718121123086,0,0,0,0,4.033276654131338,0,0
none,0,-5.8699757927347225,0,0,0,3.1862941826494704,9.865090421986297,5.880492270943529,-6.542029190234868,-6.536755062811511,0,0,5.270190074678687,0,0,5.880492270943529,0,0,5.880492270943529,0,0,0,0,3.4383861172166474,0,5.880492270943529,0,-6.260052479721145,0,0,-5.542194334411238,0,0,0,0,-6.676166019700553,0
none,0,0,0,0,0,0,6.778943341446294,0,0,-6.237753806215937,0,0,12.830917863489377,0,-6.157648814589841,0,0,0,0,5.221939996858584,0,-7.551003215120456,-7.051172204855558,1.8188162706155684,-3.836677095345356,0,10.298718560945634,-8.262917902736282,-9.852869456837999,0,0,0,1.5743812492621794,0,10.375285277347016,0,0
none,0,-1.9136748928402185,0,0,-0.01420316097232854,0,-1.960818492095568,6.361667326417706,0,-8.868868294082137,0,0,4.243747530610819,0,-3.898916668526915,6.361667326417706,0,0,6.361667326417706,-1.9832647977478346,0,0,-1.997804662371496,-2.8935717606268354,-7.831210904821202,6.361667326417706,5.339425541752313,-5.805355646202931,0,0,0,0,-11.386438489221197,6.780730441432764,2.2059916172468355,0,0
none,0,-7.696149233158896,0,-6.561357287913284,-5.865575059715334,0,8.392403739546616,-8.300305360749418,-6.407864286504997,0,0,-9.996913718922281,0,0,0,0,0,0,0,0,0,0,0,-3.0710072408767637,0,0,0,0,0,0,-5.6308684945338365,0,-9.992375013882649,7.248754888564369,0,0,0
none,5.57460151424702,-6.0984347221763615,0,0,0,0,5.13293595808942,4.618789045737479,-4.294560608892605,2.556806725429412,-2.556806725429412,0,11.853503323933584,0,2.556806725429412,0.284425801258006,0,-5.566463699162934,-0.4680447647604024,0,0,0,-8.507787558342141,-1.7150433548672492,-7.028533427016852,4.618789045737479,2.783022475780592,2.556806725429412,2.556806725429412,2.556806725429412,0,-2.1516397046374185,-11.284162346018325,0.37619720912327703,0,0,-0.48960763067114554
none,0,-4.637497114914971,10.49890938545154,10.49890938545154,0,-10.49890938545154,9.639072624899796,0,-4.747281791787245,0,0,10.49890938545154,0,5.9018412605322155,0,0,-0.8829363900465012,-7.463190579501976,0,0,10.49890938545154,10.49890938545154,0,-8.38371013351707,-4.876365438013531,0,0,0,0,0,10.49890938545154,0,-12.794798333461154,0,0,10.49890938545154,0
none,4.033358465079532,0,8.119411869717652,8.119411869717652,0,-8.119411869717652,6.024369775465022,4.160677943100884,4.576322619422513,4.576322619422513,-4.576322619422513,8.119411869717652,9.496676998923382,8.119411869717652,-3.4843188288302978,0.14583852578858963,-8.119411869717652,-2.3901116180113036,0.3760161037601793,0,8.119411869717652,0.37517011392070737,4.576322619422513,6.605475301817242,8.507939191455758,4.160677943100884,0,4.576322619422513,4.576322619422513,4.576322619422513,8.119411869717652,4.033358465079532,1.2759831408656364,-4.033358465079532,0,8.119411869717652,-4.033358465079532
none,7.853226609267308,0,0,0,0,0,0,0,-5.110085088353828,0,4.536985950081118,0,0,0,-4.852556054072735,0,0,0,0,0,-7.399833034587193,0,0,-8.785222593732346,0,0,0,0,0,0,-6.53699734153383,7.853226609267308,-6.509683415100081,-7.853226609267308,0,0,-0.2635636698377265
FA,3.525580887550341,-7.352745079715218,2.4361852539871554,2.4361852539871554,0,-2.436185253987156,7.318709128469413,7.755878034458862,0,0,0,2.4361852539871554,9.342398059564934,2.4361852539871554,-6.503721051775037,7.755878034458862,-2.436185253987156,0,7.755878034458862,0,2.4361852539871554,-8.336722397966957,0,6.9286946809751795,-6.80934239551065,7.755878034458862,0,0,0,-9.319685439332442,2.4361852539871554,3.525580887550341,4.354215278766487,-3.525580887550341,1.9344921137844375,2.4361852539871554,-3.525580887550341
none,5.872690855326337,0,6.5568839671081225,-0.5621123768402415,0,-6.5568839671081225,8.5964995430050255,8.052036399776817,0,0,0,6.5568839671081225,0,6.5568839671081225,-7.947502571085889,8.052036399776817,-6.5568839671081225,0,8.052036399776817,0,2.078624214294737,6.5568839671081225,-9.606067874640539,-0.07661193878270661,-5.327796002495568,-2.7097134671282292,0,0,0,0,6.5568839671081225,5.872690855326337,-11.306432675660295,-5.872690855326337,0,6.5568839671081225,-5.872690855326337
none,0,0,0,0,0,0,8.789288890861114,0,6.863218519403662,6.863218519403662,-6.863218519403662,0,0,0,6.863218519403662,0,0,6.863218519403662,0,0,0,0,6.863218519403662,2.627095725398136,-5.129995552628181,-12.135364022796093,0,6.863218519403662,6.863218519403662,6.863218519403662,0,0,-10.152885440378947,0,9.952136430823401,0,0
FA,1.421157075875823,0,6.447901238871059,0.9720648571655666,-6.907548651707264,-6.447901238871059,7.046099822691714,8.72765405673895,3.9060637256638233,3.9060637256638233,-3.9060637256638233,6.447901238871059,11.014713451297723,6.447901238871059,3.9060637256638233,8.72765405673895,-6.447901238871059,3.9060637256638233,8.72765405673895,5.633854312049403,6.447901238871059,6.447901238871059,-6.021111512420148,7.202288525786139,8.63886384366597,4.559883745026608,8.101142735154967,3.9060637256638233,-4.9792210679160975,-2.681928505180449,6.447901238871059,1.421157075875823,-4.370979648125736,4.713449514686729,6.916326667989129,6.447901238871059,-1.4211570758758227
none,0,-4.128906837639801,0,0,0,0,11.594028048959476,0,0.299299115161521,4.996829581091041,-4.996829581091041,0,0,0,1.36162140242443,0,0,4.996829581091041,0,0,0,0,4.996829581091041,0.9958986125538153,0,0,0,4.996829581091041,4.996829581091041,4.996829581091041,0,0,-7.311269987560489,0,0,0,2.973023223710632
FA,0,0,4.499563071834326,4.499563071834326,0,-4.499563071834326,0,3.580894217555204,12.24573073734915,5.523922236395458,-12.24573073734915,4.499563071834326,10.543024940978666,4.499563071834326,5.197427909606716,3.580894217555204,-4.499563071834326,12.24573073734915,-5.939419090217878,6.3176938319434,4.499563071834326,-3.7707385269106384,12.24573073734915,8.146581855607115,7.8781796237739945,3.580894217555204,0,12.24573073734915,12.24573073734915,12.24573073734915,4.499563071834326,0,2.215975040380225,0,7.303355231676758,4.499563071834326,0
none,5.047698256297423,-1.6904820843573003,0,-7.998549012313878,4.789082526985852,0,2.4478161201528055,0,-1.1824790927800497,3.9458982059244403,-3.9458982059244403,0,-4.789082526985852,0,3.9458982059244403,0,0,3.9458982059244403,0,-4.789082526985852,-7.656616002155773,0,3.9458982059244403,-6.576732168867505,-4.41086041289725,0,-4.789082526985852,3.9458982059244403,3.9458982059244403,3.9458982059244403,-5.451251927060319,-1.6452006633183567,-11.293165813092612,-5.047698256297423,-4.789082526985852,0,0.40991097125836273
none,3.8885673552910944,0,0,0,0,0,5.149142863523256,0,3.551310497209464,3.551310497209464,-3.551310497209464,0,10.522110221588832,0,3.551310497209464,0,0,3.551310497209464,0,0,0,-8.96986210520703,-4.613187412518732,-3.0294619120977013,3.5867062797267875,0,10.097066636748993,3.551310497209464,-5.166119464335649,3.551310497209464,0,3.8885673552910944,1.2506094079017656,-3.8885673552910944,0,0,-3.8885673552910944
FA,4.420891174538297,0,10.750540201219936,10.750540201219936,0,-10.750540201219936,6.120809861064868,0,0,0,3.3484315986806465,10.750540201219936,3.321126147990379,7.305880570444737,-4.975226422150686,0,-10.750540201219936,0,0,0,8.48072022450073,10.750540201219936,0,-8.131565876226345,10.222953858999926,0,0,-4.475806932134412,0,0,10.750540201219936,4.420891174538297,0,-4.420891174538297,0,10.750540201219936,-1.8317177815296581
none,0,-3.2713474653811057,0,0,-6.163342336764596,0,7.55457098494332,8.51633807718659,0.5218286971103214,-0.08585329926900213,-1.2149758776702668,0,10.351821814282728,0,3.3603753871419,8.51633807718659,0,5.497392481252817,2.7887562177863607,0,0,-9.128729089353454,5.497392481252817,2.0411022581351372,-6.0959236854379135,8.51633807718659,10.89179738837556,0.4609537937258178,5.497392481252817,5.497392481252817,0,0,2.917260973540008,5.180673355946491,4.543142866045803,0,0
none,6.136989143851699,0,8.587485277916135,-0.017679513458827033,0,-8.587485277916135,8.403250947424162,0,4.254868732671716,4.254868732671716,-4.254868732671716,8.587485277916135,10.925118692886983,4.306280996906616,4.254868732671716,0,0.22943207070458066,0.7781177405147224,0,7.458687953408271,8.587485277916135,-1.1659149518817251,-3.8617936038059955,4.738486111715282,6.956387393648472,0,4.841406178173403,-7.859086108898563,4.254868732671716,4.254868732671716,8.587485277916135,6.136989143851699,3.9631151301571506,-6.136989143851699,5.108566614904387,8.587485277916135,-6.136989143851699
none,0,-0.4226889653372894,0,-6.316861851966772,-0.09134523304070527,0,0.5989246106971139,0,-6.6499994846263615,-4.358196952751014,2.968999831973162,0,6.241526043030532,0,0,0,0,0,0,-5.979735272119202,-4.563206049811763,-9.265487947393028,0,-8.92506809205336,-8.147675605421066,0,5.513929766108898,-3.724138688561075,0,0,-3.810466772049572,-6.817166254233811,-2.52620850515782,6.4158447557526,-5.979735272119202,0,0
none,0,-7.018137928663653,0,0,0,0,10.502394423334326,0,-4.023640985717655,0,3.454722805119919,0,0,0,0,0,0,0,0,0,-7.603282142900245,0,0,-7.180945814210934,-2.171918051722043,0,0,-1.8879743013808692,0,0,0,0,-11.786872233224967,0,0,0,0
none,0,-4.270899437298611,0,0,0,0,4.608329987361635,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.711084814945284,-9.914223942917697,0,9.622534892591446,0,0,0,0,0,0,0,0,1.730255068026334,4.0791374867255685,0,0,0
none,0,0,0,0,0,0,0,-6.148546880521694,0,0,0,0,0,0,-5.79397142997677,0,0,0,0,0,0,0,0,4.698266990474124,0,0,0,0,0,0,0,0,-10.473353198913255,0,0,0,0
none,0,0,2.5796429402446224,-0.06613980250454518,0,-2.5796429402446224,6.456171614260301,10.251159179114696,9.748295267161389,5.305433893706566,-4.086977623562051,2.5796429402446224,10.021709974481404,2.5796429402446224,3.471474069988135,10.251159179114696,3.8627968487919127,6.2678657815785765,1.5099122992390626,4.047950453025348,2.5796429402446224,-7.040596262388884,4.145105365179899,2.2039006820261036,6.976305534555933,4.578920990168697,3.494222807715148,2.9430046362837072,0.9615423547852878,9.748295267161389,2.5796429402446224,0,2.7166334286697635,0,4.957129341411786,2.5796429402446224,0
FA,0,-4.302521019878536,0,0,0,0,10.858606231210878,6.560051341477468,11.306736039396288,5.443826451178763,-11.306736039396288,0,0,0,11.306736039396288,6.560051341477468,0,11.306736039396288,6.560051341477468,0,0,-9.64746302519138,11.306736039396288,2.6160941725245603,-5.111416647397077,6.560051341477468,0,11.306736039396288,11.306736039396288,11.306736039396288,-3.907670113012145,0,0.8294697286421383,4.098626977830453,1.600549864852708,0,0
FA,6.872695745500646,-2.9226522708230402,0,0,3.5600809923234866,0,3.7881069953440654,0,11.542536329899482,11.542536329899482,-11.542536329899482,0,-3.5600809923234866,0,11.542536329899482,0,0,11.542536329899482,0,-3.5600809923234866,-6.495092887387383,0,11.542536329899482,-1.1810770922396878,0,0,-3.5600809923234866,11.542536329899482,11.542536329899482,11.542536329899482,0,6.872695745500646,-9.645652159086707,-6.872695745500646,-3.5600809923234866,0,-5.794739760003283
none,0,-5.528469431342136,0,0,0,0,8.817605565628208,5.856469434287369,7.412492210018479,1.4806596156405507,-1.1447135563532351,0,8.927933027401721,0,7.412492210018479,5.856469434287369,0,7.412492210018479,5.856469434287369,0,0,-6.938207305682687,-0.11308504714693299,-0.045083113748593216,-2.1444682248969085,1.2066233170476488,3.298021866514514,0.8784529019356517,7.412492210018479,7.412492210018479,0,0,-3.3116463129886258,4.405144844850532,0,0,0
none,3.879048709336186,-1.4490952623589208,0,0,4.238576722257325,0,2.819290830851851,0,0,-5.64984160884369,0,0,7.96393131983181,0,-7.744493388391501,0,6.233528956380241,0,0,0.4635727389154451,0,0,0,7.510255821998087,-5.938912088321697,0,-4.238576722257325,-7.1815151009020814,-9.82232469698861,0,0,0.5349231753450508,-6.914982376714385,0.370859578930689,1.326114796945766,0,-3.879048709336186
none,0,0,0,0,0,0,6.068162153664016,9.760699648864382,4.077810751704135,4.077810751704135,-4.077810751704135,0,0,0,4.077810751704135,9.760699648864382,4.079501369182042,4.077810751704135,9.760699648864382,0,-7.642589667868099,0,4.077810751704135,-0.12102484998458866,0,9.760699648864382,0,4.077810751704135,4.077810751704135,4.077810751704135,0,0,0,0,0,-5.860505003045079,0
none,1.7147980826613873,0,0,0,0,0,10.15088219343278,6.866693446753824,7.456418794513132,7.456418794513132,-7.456418794513132,0,8.44840520795252,0,7.456418794513132,2.7399920801379554,0,7.456418794513132,6.866693446753824,0,-4.122053798219322,-8.745807990831215,-1.082321830786517,0.3639937437993538,3.8176698761496093,6.866693446753824,5.821707059171038,0.661931245465478,7.456418794513132,7.456418794513132,0,1.7147980826613873,1.1755922301169777,-1.7147980826613873,0,0,-1.7147980826613873
none,0,0,0,0,0,0,7.291559588308656,5.358582644930233,5.750959568670766,5.750959568670766,-5.750959568670766,0,9.33739324667061,0,5.750959568670766,5.358582644930233,0,5.750959568670766,5.358582644930233,0,0,0,-5.642408191876993,-2.579842134028084,-9.920772512256784,5.358582644930233,0,-5.092073374772324,5.750959568670766,-2.2021720209466866,-7.113651469823105,0,-9.824453837813525,0,6.463599347071611,0,0
none,0,-5.903674580744514,0,-9.826283558363915,0,0,8.072496969188876,0,-3.721447606423965,0,0,0,11.008571245666966,0,0,0,0,0,0,0,0,0,-10.731763792033238,0.6665743344686638,-4.870595326616523,0,0,-10.850457572599419,0,-6.728597701449282,0,0,-8.169572176697276,4.765150568508877,7.670019374274904,0,0
FA,8.610829202277971,0,8.494905711124238,8.494905711124238,0,-8.49490571112424,9.163157408877094,11.4601637603858,0,-6.90168662536108,0,8.494905711124238,0,8.494905711124238,-4.93042761290308,11.4601637603858,-8.49490571112424,-5.332989961353283,11.4601637603858,0,2.810876813365867,8.494905711124238,0,-12.27219555050781,0,11.4601637603858,0,0,0,0,8.494905711124238,8.610829202277971,-7.273347625293811,-8.610829202277971,0,2.437996910544257,-2.373048489603216
FA,8.131650804500728,-6.045896128574166,10.013728122825357,10.013728122825357,0,-5.896468986575539,8.546459788310976,11.768382312018518,2.208504964082596,-2.3754004367504673,-2.208504964082596,10.013728122825357,3.6740233672551867,10.013728122825357,-3.2666523042067865,11.768382312018518,-10.013728122825357,2.208504964082596,11.768382312018518,0,4.850202070245784,10.013728122825357,2.208504964082596,-7.335380676724743,-4.4764545604138855,11.768382312018518,0,2.208504964082596,2.208504964082596,2.208504964082596,10.013728122825357,8.131650804500728,-7.3646825634695094,-8.131650804500728,0,1.7381035845083201,-1.520847351881238
FA,0,0,8.411656498984065,8.411656498984065,0,-8.411656498984065,8.701454974342225,11.104538889800612,11.133153239706598,4.496587990169051,-11.133153239706598,8.411656498984065,4.0702258445905795,8.411656498984065,11.133153239706598,11.104538889800612,-2.52085588391093,11.133153239706598,1.6664797372489182,0,8.411656498984065,1.1385225050108145,11.133153239706598,6.208316276895782,-3.899053477193891,1.0790942556554557,8.750178019913067,8.334860279719107,11.133153239706598,11.133153239706598,8.411656498984065,0,1.9964068987033767,0,0,8.411656498984065,0
none,0,-5.124749025253682,0,0,0,0,0,0,3.9391810280347364,3.9391810280347364,-3.9391810280347364,0,10.07805010388294,0,3.9391810280347364,0,0,3.9391810280347364,-9.63629468891398,0,0,-8.17084488987514,-3.769230423195586,3.545204879836524,0,0,0,-4.932901208747448,3.9391810280347364,-5.156148722773792,0,0,-0.08317545615115278,0,4.446795087418512,0,0
none,5.854385041820454,-7.380237931553263,4.721909156462055,4.721909156462055,0,-4.721909156462055,8.738869018218452,4.130186489216613,3.9984172115854895,3.9984172115854895,-3.9984172115854895,4.721909156462055,3.15346401815754,4.721909156462055,3.9984172115854895,4.130186489216613,-4.721909156462055,3.9984172115854895,-4.460394150823485,0,4.721909156462055,-5.871932544813601,3.9984172115854895,9.738974063580788,-6.3282680380681295,4.130186489216613,0,2.0936261766717927,3.9984172115854895,3.9984172115854895,4.721909156462055,5.854385041820454,4.148038121674421,-5.854385041820454,0,4.721909156462055,-5.854385041820454
none,0,0,0,0,-6.73680143554731,0,8.374475109032712,0,3.4686097302091263,3.4686097302091263,-3.4686097302091263,0,11.934138231188104,0,3.4686097302091263,0,0,3.4686097302091263,0,0,-5.3655763290988485,-11.682244149500432,3.4686097302091263,8.593329985213764,-3.745497557530027,0,0,3.4686097302091263,3.4686097302091263,3.4686097302091263,0,0,2.724316498723967,5.018649262550036,3.675673776148988,0,0
none,6.1721725173614015,-1.8565761072073936,0,0,1.4262719436405122,0,0.9727456112489984,0,3.6734040546359292,3.6734040546359292,-3.6734040546359292,0,-4.591541145753699,0,3.6734040546359292,0,0,3.6734040546359292,0,-6.680199900545899,0,0,-8.964963353767727,7.230821402246719,-10.87936582952606,0,3.982329720659851,-7.5859474385933385,3.6734040546359292,3.6734040546359292,-6.720423372557939,-0.7866438859429725,-9.858382498306597,1.476229341864062,-6.680199900545899,0,-2.7699212332260426
FA,7.483205955098443,0,6.85672356966896,6.85672356966896,0,-6.85672356966896,9.80629889973037,3.4135473066681428,0,0,0,6.85672356966896,10.633234069991746,6.85672356966896,0,3.4135473066681428,-6.85672356966896,-3.675169272450059,3.4135473066681428,0,6.85672356966896,-2.8794236129594903,-8.744244703549237,-11.171630760420733,0,3.4135473066681428,9.462901511446143,-7.460258591539218,0,0,2.0504716235200067,7.483205955098443,9.73614718262845,-7.483205955098443,0,6.85672356966896,-7.483205955098443
FA,6.645846479894357,0,9.160050321436088,9.160050321436088,0,-9.160050321436088,8.295709315545132,9.39213689948411,4.29841082073496,4.29841082073496,-4.29841082073496,9.160050321436088,9.596079221835655,9.160050321436088,-5.70434151451982,5.580381341587327,-9.160050321436088,-0.8046486967671672,9.39213689948411,0,9.160050321436088,-0.37821260817239183,4.29841082073496,1.9823947802632582,9.83043696153284,6.225652574101244,8.571374886630329,-0.29713917864410105,4.29841082073496,4.29841082073496,9.160050321436088,6.645846479894357,9.53826292960848,-6.645846479894357,8.668870156105447,9.160050321436088,-6.645846479894357
none,6.53546732961014,-3.8030205155714842,9.360526296853303,9.360526296853303,0,-9.360526296853303,0,1.0578886395647424,3.5915854535221747,3.5915854535221747,-3.5915854535221747,6.170445550223196,7.84437983105384,2.9411890093004347,3.5915854535221747,1.0578886395647424,-1.2039314948144153,3.5915854535221747,-11.09476511217751,0,5.886723878987512,-0.621468482497997,-1.7585874452155879,-7.047872545745737,4.018904042828339,1.0578886395647424,5.755030104091644,-3.3343752438858827,3.5915854535221747,3.5915854535221747,9.360526296853303,6.53546732961014,2.0418738180355067,-6.53546732961014,5.023768317783599,9.360526296853303,-5.323428010218139
