Status,Cloacimonadaceae_W5___Paenibacillaceae_Paenibacillus,Halomonadaceae_g.___Paenibacillaceae_Paenibacillus,Paenibacillaceae_Paenibacillus___Yersiniaceae_g.,Comamonadaceae_Diaphorobacter___Paenibacillaceae_Paenibacillus,Comamonadaceae_g.___Paenibacillaceae_Paenibacillus,Actinomycetaceae_Actinomyces___Paenibacillaceae_Paenibacillus,Erwiniaceae_Pantoea___Paenibacillaceae_Paenibacillus,Paenibacillaceae_Paenibacillus___Pseudomonadaceae_Pseudomonas,Lactobacillaceae_Lactobacillus___Paenibacillaceae_Paenibacillus,Chroococcidiopsaceae_Chroococcidiopsis___Paenibacillaceae_Paenibacillus,Micrococcaceae_Rothia___Paenibacillaceae_Paenibacillus,Beijerinckiaceae_Psychroglaciecola___Paenibacillaceae_Paenibacillus
pos,-7.522196601174583,-7.522196601174583,7.522196601174583,-7.522196601174583,-3.737669618283369,-7.522196601174583,-7.522196601174583,0.2719337154836421,0.1941560144409574,0.06155789299943316,0.37865385065750756,-1.6582280766035327
neg,1.7147984280919264,-3.698937272333811,3.698937272333811,-3.698937272333811,-3.698937272333811,-3.698937272333811,-3.698937272333811,-5.06680556556331,-3.698937272333811,-3.698937272333811,-3.698937272333811,5.834810737062605
pos,0,0,-5.860337010914012,0,0,0,0,-7.818592995791625,0,0,0,0
pos,-10.847865332982204,-10.847865332982204,10.847865332982204,-6.648209360672,-10.847865332982204,-10.847865332982204,-10.847865332982204,3.736732524939305,-10.847865332982204,-10.847865332982204,-10.847865332982204,-5.13033864176339
pos,-6.072865414159762,-6.072865414159762,6.072865414159762,-0.4519851237430571,-6.072865414159762,-6.072865414159762,-6.072865414159762,6.072865414159762,-6.072865414159762,-6.072865414159762,-6.072865414159762,1.3318061758358208
neg,-4.038175841747216,1.428091489798352,-1.2700345550040284,-4.038175841747216,-4.038175841747216,-4.038175841747216,1.3923734071962728,-4.694698717487743,-4.038175841747216,-4.038175841747216,-4.038175841747216,2.175305891628573
neg,1.9299098077088719,3.6692434795970774,4.51516317612485,-4.51516317612485,-4.51516317612485,-4.51516317612485,-4.51516317612485,0.25131442828090617,1.3291359472799422,-4.51516317612485,-4.51516317612485,2.83972802507741
pos,-7.408216682261466,-7.408216682261466,2.1212386703582973,-2.8390784635086144,-7.408216682261466,-7.408216682261466,-4.04305126783455,2.8390784635086144,-7.408216682261466,-7.408216682261466,-7.408216682261466,-7.408216682261466
pos,-7.214126359383615,-7.214126359383615,0.8088315795594077,-7.214126359383615,-7.214126359383615,-1.4832866271072005,-7.214126359383615,0.2465239999582738,-4.373658385003365,-7.214126359383615,0.6369769090928906,-1.1818112325230838
pos,-5.68539841222279,-5.68539841222279,5.68539841222279,-1.3203943693839983,-2.0552142463445118,-5.68539841222279,-5.68539841222279,-0.9532031867367948,-5.68539841222279,-5.68539841222279,-1.4510145518010626,-5.68539841222279
pos,-2.786669789316985,-8.087459503319321,2.786669789316985,-2.9023541883164476,-2.737479545126213,-8.087459503319321,-8.087459503319321,0.9645631636996383,-3.4714487202064137,-8.087459503319321,-8.087459503319321,-2.8036193476307587
neg,2.316769727986002,-4.066401262263361,-2.841581593726733,-4.066401262263361,-4.066401262263361,-4.066401262263361,-4.066401262263361,-4.771894545968378,-4.066401262263361,-4.066401262263361,-4.066401262263361,3.983678994334581
neg,1.7047480922384255,-4.496141697156374,-2.388762789235098,1.88706964903238,1.3083328196501787,1.916922612182061,-4.496141697156374,-2.833213344056216,-0.1053605156578264,-4.496141697156374,-4.496141697156374,-4.496141697156374
pos,-1.9667009187243871,0.11090069603344155,0.774562572045454,-6.75872517585,-6.75872517585,-6.75872517585,-6.75872517585,2.63086056241108,-2.8189127939140195,-6.75872517585,0.5799830907598564,0.4845576969453804
pos,-6.03196525189148,-6.03196525189148,-0.36593426935152906,-6.03196525189148,0.3819346106979701,-6.03196525189148,-6.03196525189148,-2.4219173156372586,-2.662587827025453,-6.03196525189148,2.3413584789200064,1.0711056428782761
pos,-11.10999462311372,-11.10999462311372,11.109994623113717,-11.10999462311372,-11.10999462311372,-11.10999462311372,-11.10999462311372,8.644471742374995,-11.10999462311372,-11.10999462311372,-8.470118355230216,-11.10999462311372
pos,0,0,0,0,0,0,0,-6.510251738481666,0,0,0,0
neg,-4.0495941439469805,-4.0495941439469805,-2.881788014204773,1.0185695809945732,-4.0495941439469805,3.7946245112108405,-4.0495941439469805,-4.276666119016055,2.2713325494899412,-4.0495941439469805,-4.0495941439469805,2.5349170703626616
pos,0,0,0,0,0,0,0,0,0,0,6.048450138891727,0
pos,-9.647210921200882,-9.647210921200882,9.647210921200882,-9.647210921200882,-9.647210921200882,-9.647210921200882,-2.8837153983684227,1.3897159613734982,-8.785437569975544,-5.593590417495262,-9.647210921200882,-3.920470515025207
neg,-2.400615056892347,-2.400615056892347,2.400615056892347,2.9069010598473755,3.2503744919275714,-2.400615056892347,4.529368472571809,-5.136386499401816,-2.400615056892347,2.302585092994046,-2.400615056892347,1.2237754316221159
neg,0,0,-7.614390368818773,0,0,0,0,-8.561397155923375,0,0,0,0
pos,-10.913979019002962,-10.913979019002962,7.258099112558629,-10.913979019002962,-10.913979019002962,-10.913979019002962,-10.913979019002962,10.913979019002962,-10.913979019002962,-10.913979019002962,-7.286269989525325,-6.5241299374784285
neg,-5.495944594834589,-5.495944594834589,5.495944594834589,-5.495944594834589,-5.495944594834589,0.8198988861990893,0.6931471805599453,-3.924912550154143,-0.6664789334777841,-5.495944594834589,-5.495944594834589,-5.495944594834589
pos,0,0,-6.675579391994886,4.6474311447026,0,0,0,-8.336310598816537,4.13660552093661,0,7.882180318727092,5.677050561883759
neg,-4.759830968605663,-4.759830968605663,4.759830968605663,1.9694406464655074,-4.759830968605663,-4.759830968605663,-4.759830968605663,-3.0040310763686864,-4.759830968605663,-4.759830968605663,-4.759830968605663,2.427748235948052
pos,-4.500746281386146,3.4087445872975386,4.500746281386146,-4.500746281386146,-4.500746281386146,-4.500746281386146,-4.500746281386146,-3.454307206976104,1.303406701314123,-4.500746281386146,-4.500746281386146,3.5948184937100436
neg,-5.537183223218452,1.1249295969854831,-0.03922071315328127,-5.537183223218452,-5.537183223218452,-5.537183223218452,2.2762411176544437,-2.6347624053323777,-3.218875824868201,-5.537183223218452,-5.537183223218452,-5.537183223218452
pos,-9.37683779506214,-9.37683779506214,9.37683779506214,-5.7775417465652765,-9.37683779506214,-9.37683779506214,-4.6553989604869725,6.337157534500699,-6.337157534500699,-9.37683779506214,-9.37683779506214,-5.238545245832589
pos,0,0,-7.200780029108645,7.133857716615799,0,0,0,-5.573323611171867,4.091719070247652,0,6.990389630958512,5.768815631155567
neg,0,0,-5.876980790818187,0,4.02068280045256,0,8.134829989970841,-8.163817526844094,0,7.2234292433908776,0,7.29404681060483
pos,5.480780616149208,0,0,0,0,0,5.402309000707713,-7.820406980823603,5.0658367640865,0,0,0
pos,-11.0362347138713,-11.0362347138713,6.6520415776847885,-11.0362347138713,-6.231538592212083,-6.465939298050928,-11.0362347138713,5.0749390458936245,-11.0362347138713,-11.0362347138713,-11.0362347138713,-11.0362347138713
neg,1.533930359925955,2.7495992040150825,5.896321913695982,-5.896321913695982,-5.896321913695982,-5.896321913695982,3.700927792630111,-2.2072749131897207,-1.0116009116784799,-5.896321913695982,2.109294504829517,1.1948403207626634
pos,-0.6455191315706904,-5.894574309379944,5.894574309379944,0.9064867317775344,-1.1878434223960521,-5.894574309379944,-5.894574309379944,-2.5421779750490594,-1.0745147370890489,-5.894574309379944,-5.894574309379944,1.7266787957323957
pos,-8.727373153596778,-8.727373153596778,8.727373153596778,-8.727373153596778,-8.727373153596778,-0.7023075499586096,-8.727373153596778,3.4446824936018943,-2.728004815631755,-2.4728219105729283,-8.727373153596778,-3.4211519961917003
pos,-10.450573513502578,-10.450573513502578,6.671579646924962,-10.450573513502578,-10.450573513502578,-10.450573513502578,-4.911170707580983,3.828250609673958,-10.450573513502578,-10.450573513502578,-10.450573513502578,-5.782825072859413
neg,-3.821662075900973,-3.821662075900973,-2.4932054526026954,0.6418538861723948,0.40546510810816455,-3.821662075900973,-3.821662075900973,-4.623010104116422,1.1631508098056809,-3.821662075900973,-3.821662075900973,-3.821662075900973
neg,-4.509217057138155,-4.509217057138155,-0.9420432279765697,1.3012573184339784,0.8987464222232456,-3.1354942159291497,-4.509217057138155,-2.4647778823573865,-1.5260563034950494,-4.509217057138155,-0.3022808718729337,0.9835429588833224
pos,-11.001250813943445,-11.001250813943445,11.001250813943445,-11.001250813943445,-11.001250813943445,-11.001250813943445,-8.228655580682133,6.661477477537915,-11.001250813943445,-11.001250813943445,-7.1186145961904,-8.099443849202126
pos,-10.070291991682687,-10.070291991682687,5.745252907543497,-10.070291991682687,-10.070291991682687,-5.4341974839064084,-10.070291991682687,4.358958546423607,-7.216104656691451,-10.070291991682687,-10.070291991682687,-5.5384584942308175
pos,2.5257286443082556,-3.298112543782149,3.298112543782149,-3.298112543782149,-3.298112543782149,-3.298112543782149,-3.298112543782149,-4.352426164897591,1.5040773967762742,-3.298112543782149,-3.298112543782149,3.7803945629497093
pos,-4.147577032103487,-8.921741904540076,8.921741904540076,-5.781707557127959,-8.921741904540076,-8.921741904540076,-7.861149098807794,3.1426502275127,-4.770106645449479,-2.2608770005212584,-7.45568399069963,-2.6434996353272124
pos,-8.569913920693432,-5.622813412122534,8.569913920693432,-8.569913920693432,-5.195369397295594,-8.569913920693432,-4.236519051002643,8.569913920693432,-5.239821159866428,-8.569913920693432,-8.569913920693432,-4.082368371175385
pos,-9.661125478787401,-9.661125478787401,9.661125478787401,-9.661125478787401,-9.661125478787401,-9.661125478787401,-9.661125478787401,5.901299644219948,-7.823112241696201,-9.661125478787401,-9.661125478787401,-9.661125478787401
pos,-11.096890946918975,-11.096890946918975,11.096890946918975,-11.096890946918975,-11.096890946918975,-11.096890946918975,-11.096890946918975,7.150466514773496,-11.096890946918975,-11.096890946918975,-9.01744940523914,-8.372311443865554
pos,-6.742728058172231,-6.742728058172231,6.742728058172231,-1.35314215380299,-6.742728058172231,-6.742728058172231,0.681847625306012,-1.3606884102147199,-6.742728058172231,-0.3777625055588284,-6.742728058172231,0.8773396452897116
pos,0,0,-5.596081709787825,0,0,0,0,-8.880667244684059,4.076255956043411,0,5.020717564884263,6.443379570175028
neg,0,0,0,5.94095297839779,0,0,0,-8.815646923574725,3.820689442197699,0,0,0
neg,0,0,-6.113768213496028,0,0,0,0,-7.262390922738799,0,0,0,4.935113217154382
neg,0,0,0,0,0,0,0,-9.146289340175166,0,0,0,0
pos,0,0,0,0,0,0,0,-8.214718888230127,0,0,0,0
pos,0,0,0,0,0,0,0,-8.447589181799593,5.624228134186389,0,0,0
pos,0,0,0,0,0,0,0,-9.092827393309072,0,0,0,8.103187510615191
pos,-5.507444181544448,-5.507444181544448,5.507444181544448,-5.507444181544448,-5.507444181544448,-5.507444181544448,0.19611487892629037,1.6964492894237302,-1.8971199848858813,-5.507444181544448,-5.507444181544448,-1.8971199848858813
neg,0,6.868293930044797,0,0,0,0,6.8240606750679715,-9.093437097065364,4.015662500131479,0,0,6.3982903007990615
neg,0,0,-6.430970900011921,0,0,0,0,-2.7933847402855356,4.702927245169974,0,0,6.243372286117123
pos,0,0,0,0,0,0,0,0,0,0,0,0
pos,-8.254207670420676,-8.254207670420676,8.254207670420676,-8.254207670420676,-8.254207670420676,-8.254207670420676,-8.254207670420676,3.2020687065518194,-8.254207670420676,-8.254207670420676,-8.254207670420676,-8.254207670420676
pos,0,8.602097865302294,0,0,0,0,0,-6.410178340195768,0,0,0,8.342389644892918
neg,0,0,0,7.001357863444009,0,0,0,0,0,0,0,0
neg,0,8.74793715586875,0,7.058831840700778,6.746457155658626,0,0,-7.564767479172577,0,0,0,0
pos,-8.906135091483604,-8.906135091483604,8.906135091483604,-3.27399512408928,-8.906135091483604,-3.5898480735077576,-8.906135091483604,3.3839960193036087,-8.906135091483604,-8.906135091483604,-8.906135091483604,-8.906135091483604
neg,0,0,0,0,0,0,0,0,0,0,0,5.936274979688156
pos,0,0,0,0,0,0,6.081443219936798,-8.369164290298695,3.0691816444315965,0,0,0
neg,0,0,0,6.624425501262968,0,0,0,-4.666680894560652,0,0,0,7.98690921368914
neg,0,0,0,6.8477893161127295,0,0,0,0,4.5834254359388815,0,0,6.354131495969105
pos,0,0,0,0,0,0,0,0,0,0,0,0
pos,-8.044093371199365,-8.044093371199365,8.044093371199365,-8.044093371199365,-8.044093371199365,-8.044093371199365,-8.044093371199365,8.044093371199365,-8.044093371199365,-8.044093371199365,-8.044093371199365,-8.044093371199365
pos,0,0,0,3.9953953523850867,0,0,0,-7.880389685425314,0,0,0,4.149546032212345
pos,-8.639526750586674,-8.639526750586674,8.639526750586674,-8.639526750586674,-8.639526750586674,-8.639526750586674,-8.639526750586674,8.639526750586674,-8.639526750586674,-8.639526750586674,-8.639526750586674,-8.639526750586674
neg,0,0,0,8.23114990332123,0,0,0,0,5.917514974140599,0,0,0
pos,-2.967577131628566,-2.967577131628566,-2.169053700369523,-2.967577131628566,-2.967577131628566,-2.967577131628566,-2.967577131628566,-0.5596157879354228,-2.967577131628566,-2.967577131628566,4.334017415487521,-2.967577131628566
pos,-11.073476972568276,-11.073476972568276,11.073476972568276,-11.073476972568276,-11.073476972568276,-8.349525840593895,-11.073476972568276,8.144081866379086,-11.073476972568276,-7.729138014316378,-7.817866129925062,-7.638986917322081
pos,-6.148817694578854,-6.148817694578854,6.148817694578854,0.010256500167189061,0.7236063880446542,-0.07490130817311771,-6.148817694578854,-1.2091142038263547,-3.8815637979434374,1.9532469391191678,-6.148817694578854,-0.8611389117990752
neg,0,0,-6.431142280747827,0,0,0,0,-7.411971533759554,6.025677172639663,0,0,0
pos,-6.630375788189487,-0.03509131981127052,6.630375788189487,-6.630375788189487,-6.630375788189487,-6.630375788189487,-6.630375788189487,3.2495127943300908,-6.630375788189487,-6.630375788189487,-6.630375788189487,-0.4700036292457359
neg,0,0,0,0,0,0,0,-8.767912851292394,0,0,0,0
neg,0,0,0,0,0,0,0,-8.722252310242602,0,0,0,0
pos,0,0,0,0,0,0,0,-6.813113010847221,0,0,0,4.328206361059221
pos,-9.802836649940678,-9.802836649940678,4.990432586778737,-4.872649551122353,-9.802836649940678,-9.802836649940678,-9.802836649940678,3.668676746796417,-9.802836649940678,-9.802836649940678,-9.802836649940678,-9.802836649940678
pos,0,0,0,0,0,0,0,-7.547760383630713,5.624073371360111,0,0,0
neg,0,7.116743532599429,0,0,0,0,0,-8.826103470060417,0,0,0,0
neg,0,8.962813081408791,-4.358097544212347,0,0,0,0,0,5.1790780962821765,0,0,0
neg,-4.370316070476961,-4.370316070476961,4.370316070476961,2.0476928433652555,-4.370316070476961,-4.370316070476961,-4.370316070476961,-4.31637638468362,0.9162907318741549,-4.370316070476961,-4.370316070476961,3.0405462893437836
pos,-10.788826669594648,-10.788826669594648,10.788826669594648,-10.788826669594648,-10.788826669594648,-10.788826669594648,-4.642351663555623,3.6139436335607615,-10.788826669594648,-5.269901561629754,-10.788826669594648,-4.74959719390922
neg,0,0,0,0,0,0,0,-8.648206929388913,0,0,0,0
pos,-9.517529169024417,-9.517529169024417,9.517529169024417,-9.517529169024417,-9.517529169024417,-3.5155176386914535,-9.517529169024417,9.517529169024417,-9.517529169024417,-9.517529169024417,-9.517529169024417,-9.517529169024417
pos,-9.949792521011576,-9.949792521011576,4.078666749502871,-9.949792521011576,-9.949792521011576,-9.949792521011576,-9.949792521011576,9.949792521011576,-9.949792521011576,-9.949792521011576,-9.949792521011576,-9.949792521011576
pos,-10.18519957639105,-10.18519957639105,10.18519957639105,-10.18519957639105,-10.18519957639105,-10.18519957639105,-10.18519957639105,5.577030769017058,-10.18519957639105,-4.121743536410215,-10.18519957639105,-10.18519957639105
neg,0,0,0,0,0,0,0,-9.083218956267935,0,0,0,0
pos,-10.552492675835841,-10.552492675835841,10.552492675835841,-10.552492675835841,-10.552492675835841,-10.552492675835841,-10.552492675835841,5.704258551789687,-10.552492675835841,-10.552492675835841,-10.552492675835841,-10.552492675835841
